 15039  9783  620.13192   91   90  629.71977  609.40761  3.23%   112 2594s
 15059  9784 infeasible   96       629.71977  609.40761  3.23%   112 2611s
 15091  9778  624.33038  106   79  629.71977  609.40761  3.23%   112 2626s
 15126  9772 infeasible   46       629.71977  609.40761  3.23%   113 2637s
 15157  9768  611.91525   50  110  629.71977  609.40761  3.23%   113 2650s
 15189  9761  622.41167   54   84  629.71977  609.40761  3.23%   114 2664s
 15211  9766  613.88661   61   98  629.71977  609.40761  3.23%   114 2677s
 15242  9781  622.51869   66   71  629.71977  609.40761  3.23%   114 2692s
 15272  9799  626.66366   69   57  629.71977  609.40761  3.23%   115 2707s
 15297  9809  618.94022   74   75  629.71977  609.40761  3.23%   115 2720s
 15333  9816  621.37381   83   77  629.71977  609.40761  3.23%   116 2736s
 15373  9820 infeasible   99       629.71977  609.40761  3.23%   116 2751s
 15401  9830  617.20578   63   54  629.71977  609.40761  3.23%   117 2767s
 15461  9859  625.65062   75   51  629.71977  609.40761  3.23%   117 2783s
 15534  9876  616.05256   74   91  629.71977  609.40761  3.23%   117 2800s
 15606  9915     cutoff  109       629.71977  609.40761  3.23%   118 2818s
 15645  9919  609.58373   47  159  629.71977  609.40761  3.23%   118 2834s
 15682  9926  613.08992   64  130  629.71977  609.40761  3.23%   119 2852s
 15727  9937  620.73236   83  123  629.71977  609.40761  3.23%   119 2869s
 15815  9978  627.17257  120   83  629.71977  609.40761  3.23%   120 2886s
 15890 10008  615.23746   53   93  629.71977  609.40761  3.23%   120 2905s
 15970 10049  617.63040   78  104  629.71977  609.40761  3.23%   120 2924s
 16058 10098  620.14984  113  108  629.71977  609.40761  3.23%   121 2944s
 16188 10169  624.62416  172   87  629.71977  609.40761  3.23%   121 2965s
 16309 10217  616.43550   57  104  629.71977  609.40761  3.23%   121 2987s
 16385 10249  612.47916   73  111  629.71977  609.40761  3.23%   122 3008s
 16509 10316  619.31532  114   68  629.71977  609.40761  3.23%   122 3029s
 16626 10375  616.87237   84   95  629.71977  609.40761  3.23%   123 3052s
 16737 10432  620.14352   73   84  629.71977  609.40761  3.23%   123 3076s
 16832 10464  619.58704   92   68  629.71977  609.40761  3.23%   124 3101s
 17010 10475  622.90448  142   70  629.71977  609.40761  3.23%   124 3133s
 17163 10548  614.34256   54  116  629.71977  609.40761  3.23%   124 3159s
 17290 10611  620.42658   93  119  629.71977  609.40761  3.23%   125 3206s
 17482 10706  618.22048   80  114  629.71977  609.40761  3.23%   125 3244s
 17624 10781  623.66179  152   83  629.71977  609.40761  3.23%   126 3281s
 17810 10861  624.42018  107   84  629.71977  609.40761  3.23%   126 3319s
 18001 10945  625.31954   76  108  629.71977  609.58893  3.20%   126 3358s
 18224 11041  618.58218  100   81  629.71977  610.70240  3.02%   127 3399s
 18390 11108  616.01267   66   96  629.71977  611.05405  2.96%   128 3443s
 18606 11190  623.01444  175  100  629.71977  611.10430  2.96%   128 3492s
 18812 11276  622.00182   87   78  629.71977  611.24319  2.93%   128 3540s
 19054 11382 infeasible   67       629.71977  611.42724  2.90%   128 3587s
 19383 11542  629.58691  123   71  629.71977  611.58198  2.88%   129 3632s
 19570 11572  624.07825   78   91  629.71977  611.94511  2.82%   130 3684s
 19935 11651  625.57748  123  110  629.71977  612.07121  2.80%   130 3735s
 20062 11669  627.76721  153   98  629.71977  612.07121  2.80%   130 3813s
 20327 11778  614.57190   75  101  629.71977  612.81835  2.68%   131 3863s
 20517 11845  617.22626   49  140  629.71977  613.13029  2.63%   132 3938s
 20766 11960  625.82049  185   71  629.71977  613.24290  2.62%   133 3989s
 21078 12077  626.19909  149   86  629.71977  613.57004  2.56%   133 4040s
 21409 12231  626.49880   52   59  629.71977  613.72546  2.54%   134 4091s
 21747 12365  621.45676  104   80  629.71977  613.99419  2.50%   134 4137s
 21960 12408  619.77584   78   81  629.71977  614.15054  2.47%   135 4183s
 22299 12561  627.28602   97   95  629.71977  614.30909  2.45%   135 4225s
 22605 12631  622.32497   56   76  629.71977  614.50309  2.42%   136 4270s
 22852 12701  624.00993   69  109  629.71977  614.70631  2.38%   136 4315s
 23085 12781  627.18492  111   83  629.71977  614.80100  2.37%   137 4364s
 23281 12829  623.30496  110   74  629.71977  614.80100  2.37%   137 4414s
 23645 13009  626.12667   87   55  629.71977  614.80166  2.37%   137 4462s
 23828 13063  621.08298  104   88  629.71977  614.80456  2.37%   138 4508s
 24059 13124  624.40799   77   67  629.71977  614.96332  2.34%   138 4550s
 24316 13136  625.48367   80   96  629.71977  615.02390  2.33%   139 4618s
 24602 13117  623.94231  120   95  629.71977  615.02390  2.33%   140 4692s
 24871 13183  626.61579   62   75  629.71977  615.04518  2.33%   140 4762s
 25041 13162  627.92983   76   65  629.71977  615.08157  2.32%   141 4828s
 25205 13150  628.64344   59   82  629.71977  615.10366  2.32%   142 4887s
 25392 13154  626.37970  100   88  629.71977  615.26060  2.30%   143 4954s
 25654 13245  629.59391   70   83  629.71977  615.27030  2.29%   144 5024s
 25785 13235  629.20727  100   84  629.71977  615.27475  2.29%   145 5097s
 26090 13355  625.68140   77   76  629.71977  615.31386  2.29%   145 5168s
 26421 13468  627.19766   69   47  629.71977  615.31468  2.29%   145 5238s
 26716 13595  622.61407   70   83  629.71977  615.31468  2.29%   145 5303s
 27026 13729  625.13753   58   75  629.71977  615.34344  2.28%   145 5367s
 27311 13813 infeasible   79       629.71977  615.41438  2.27%   146 5426s
 27519 13872  625.85907   96   84  629.71977  615.47515  2.26%   146 5492s
 27793 13921  624.17958   79   78  629.71977  615.53821  2.25%   146 5559s
 28064 14000  627.62767   81   68  629.71977  615.53821  2.25%   147 5625s
 28268 14064  626.02687  119   84  629.71977  615.58200  2.25%   147 5680s
 28646 14188  627.19209   65   79  629.71977  615.61621  2.24%   147 5726s
 28952 14247  625.60513   88   74  629.71977  615.69214  2.23%   147 5770s
 29189 14270  626.06635  103   77  629.71977  615.74763  2.22%   147 5815s
 29387 14304  624.55233   76   98  629.71977  615.86329  2.20%   148 5874s
 29624 14358 infeasible   80       629.71977  616.02649  2.17%   148 5932s
 29838 14408  623.21845   75  103  629.71977  616.13127  2.16%   149 5992s
 30116 14420  624.22595   79   75  629.71977  616.19365  2.15%   149 6052s
 30430 14430  628.81254   72   66  629.71977  616.24894  2.14%   149 6119s
H30482 13910                     629.4107504  616.24894  2.09%   149 6119s
H30536 13472                     629.3963141  616.25236  2.09%   149 6160s
H30615 13065                     629.3963084  616.26093  2.09%   149 6160s
 30696 13059  623.87482   70   82  629.39631  616.38294  2.07%   149 6200s
 30943 13153  626.82667  155   64  629.39631  616.47466  2.05%   149 6240s
H31076 12459                     628.4966504  616.47466  1.91%   149 6240s
 31193 12491  627.79207   92   46  628.49665  616.55935  1.90%   149 6282s
 31367 12464  625.52620   69   53  628.49665  616.64943  1.89%   150 6325s
 31550 12523  625.69874  119   69  628.49665  616.68122  1.88%   150 6372s
 31776 12604  626.62854   78   49  628.49665  616.77631  1.86%   150 6412s
 31916 12609     cutoff  108       628.49665  616.86996  1.85%   151 6451s
 32165 12566  621.17973   51   75  628.49665  616.92067  1.84%   151 6493s
 32406 12580  625.64067  105   72  628.49665  616.92869  1.84%   151 6534s
*32593 12086             115     628.3603756  617.00060  1.81%   151 6534s
 32635 12099  626.24462   81   75  628.36038  617.13259  1.79%   151 6572s
 32890 12159  620.04215  133   83  628.36038  617.19920  1.78%   151 6610s
 33117 12206  626.72063  129   54  628.36038  617.27995  1.76%   151 6645s
 33236 12200 infeasible   53       628.36038  617.35071  1.75%   152 6682s
 33391 12199  624.87784   58   59  628.36038  617.48875  1.73%   153 6722s
 33575 12203  623.88891   95   94  628.36038  617.56074  1.72%   153 6761s
 33761 12198  624.47700   80   94  628.36038  617.64978  1.70%   154 6800s
 33922 12209     cutoff   89       628.36038  617.78386  1.68%   154 6850s
 34096 12191  623.16319   55   91  628.36038  617.87530  1.67%   155 6897s
 34308 12213 infeasible   51       628.36038  617.96298  1.65%   155 6956s
 34455 12218  626.67514   94   52  628.36038  618.10848  1.63%   156 7014s
 34660 12246  619.42604   87   51  628.36038  618.17137  1.62%   157 7056s
 34905 12238  625.01201  157   63  628.36038  618.19068  1.62%   157 7093s
 35090 12238  623.24728   78   80  628.36038  618.29404  1.60%   157 7132s
 35380 12275  625.73580   59   79  628.36038  618.37380  1.59%   158 7169s
 35589 12316     cutoff  108       628.36038  618.44446  1.58%   158 7210s
 35828 12353  623.94108   89   77  628.36038  618.54227  1.56%   158 7252s
 36025 12377     cutoff   63       628.36038  618.61473  1.55%   159 7293s
 36238 12353  627.08011   65   64  628.36038  618.71484  1.54%   159 7336s
 36372 12351  624.20073   60   54  628.36038  618.80443  1.52%   160 7383s
H36474 12070                     628.3603566  618.81144  1.52%   160 7383s
 36558 12120  623.67438   86   90  628.36036  618.85346  1.51%   160 7422s
 36789 12188  628.29416   54   53  628.36036  619.00047  1.49%   160 7461s
 36982 12224  624.97822   95   66  628.36036  619.10380  1.47%   160 7501s
 37225 12296 infeasible  105       628.36036  619.17347  1.46%   161 7543s
 37488 12440  624.69947   75   75  628.36036  619.27220  1.45%   161 7580s
 37668 12516  625.13345   96   89  628.36036  619.32307  1.44%   161 7618s
 37868 12603  627.62833  125   65  628.36036  619.41065  1.42%   162 7656s
 38113 12694  624.23656   72   46  628.36036  619.50783  1.41%   162 7713s
 38425 12809     cutoff  112       628.36036  619.54061  1.40%   162 7773s
H38473 12809                     628.3603515  619.54184  1.40%   162 7773s
H38571 12826                     628.3603514  619.61528  1.39%   162 7773s
 38572 12851     cutoff  122       628.36035  619.62014  1.39%   162 7819s
 38770 12884  624.69352   99   72  628.36035  619.67903  1.38%   163 7860s
 38905 12881  625.72424   99   59  628.36035  619.79715  1.36%   163 7926s
 39160 12972 infeasible   71       628.36035  619.88062  1.35%   163 7966s
 39312 13002 infeasible   78       628.36035  619.94309  1.34%   164 8018s
 39376 12970     cutoff   96       628.36035  619.99994  1.33%   164 8058s
 39548 12993  626.58319   99   66  628.36035  620.05976  1.32%   164 8092s
 39697 13012 infeasible   46       628.36035  620.13943  1.31%   165 8135s
 39843 13036 infeasible   99       628.36035  620.24318  1.29%   165 8173s
 40039 13046 infeasible   80       628.36035  620.32453  1.28%   165 8211s
 40191 13044 infeasible   66       628.36035  620.41411  1.26%   166 8250s
 40333 13082  627.62385   58   43  628.36035  620.51220  1.25%   167 8295s
 40424 13083  624.73659   57   47  628.36035  620.54201  1.24%   167 8338s
 40613 13085  625.19454   61   51  628.36035  620.67521  1.22%   167 8377s
 40752 13093  625.97494   49   67  628.36035  620.75275  1.21%   168 8441s
 40959 13150     cutoff  107       628.36035  620.82531  1.20%   168 8508s
 41209 13220     cutoff  110       628.36035  620.88227  1.19%   169 8603s
H41377 13172                     628.2911768  620.89463  1.18%   169 8603s
 41378 13203 infeasible  112       628.29118  620.89463  1.18%   169 8646s
 41613 13273  626.01107   96   38  628.29118  620.99325  1.16%   169 8688s
 41832 13289 infeasible   90       628.29118  621.09446  1.15%   169 8722s
 41974 13308     cutoff  113       628.29118  621.18092  1.13%   170 8764s
 42172 13310  626.35949  105   99  628.29118  621.24672  1.12%   170 8795s
 42274 13297 infeasible   88       628.29118  621.33317  1.11%   171 8836s
 42503 13303     cutoff   85       628.29118  621.41852  1.09%   171 8878s
 42667 13324 infeasible   83       628.29118  621.48912  1.08%   171 8903s
 42777 13305     cutoff  115       628.29118  621.57138  1.07%   172 8924s
 42915 13324  624.53008   97   74  628.29118  621.65644  1.06%   172 8947s
 43081 13362  625.48217   66   75  628.29118  621.71323  1.05%   172 8984s
 43273 13396 infeasible   96       628.29118  621.78709  1.04%   173 9003s
 43364 13377 infeasible   51       628.29118  621.86025  1.02%   173 9022s
 43505 13378 infeasible   96       628.29118  621.95082  1.01%   173 9045s
 43660 13385 infeasible   90       628.29118  622.00852  1.00%   174 9070s
 43801 13384     cutoff   98       628.29118  622.06367  0.99%   174 9092s
 43986 13379     cutoff   64       628.29118  622.14719  0.98%   174 9117s
 44191 13445 infeasible  107       628.29118  622.20816  0.97%   175 9136s
 44345 13448     cutoff   78       628.29118  622.28104  0.96%   175 9154s
 44447 13428     cutoff  107       628.29118  622.34466  0.95%   175 9166s
 44525 13398     cutoff  147       628.29118  622.39381  0.94%   175 9195s
 44739 13462     cutoff   95       628.29118  622.46065  0.93%   176 9222s
 44905 13491 infeasible   97       628.29118  622.49911  0.92%   176 9250s
 44976 13467  626.85976   70   67  628.29118  622.52456  0.92%   176 9271s
 45085 13458     cutoff   96       628.29118  622.58709  0.91%   177 9293s
 45199 13431     cutoff   57       628.29118  622.63995  0.90%   177 9309s
 45297 13400  623.62553   86   84  628.29118  622.68019  0.89%   177 9333s
 45489 13414  625.73718  112   58  628.29118  622.73125  0.88%   177 9357s
 45635 13422 infeasible   74       628.29118  622.77557  0.88%   178 9371s
 45709 13391 infeasible  142       628.29118  622.82499  0.87%   178 9389s
 45809 13358 infeasible   98       628.29118  622.86544  0.86%   178 9418s
 45944 13336 infeasible   61       628.29118  622.90426  0.86%   179 9438s
 46063 13336     cutoff   75       628.29118  622.95366  0.85%   179 9450s
 46117 13295  625.27794  116   58  628.29118  622.99254  0.84%   179 9466s
 46200 13300     cutoff   67       628.29118  623.03390  0.84%   180 9496s
 46233 13265  627.90727   85   59  628.29118  623.03893  0.84%   180 9522s
 46426 13301 infeasible  147       628.29118  623.07308  0.83%   180 9541s
 46565 13283 infeasible  152       628.29118  623.10818  0.82%   180 9562s
 46722 13297     cutoff  114       628.29118  623.13633  0.82%   180 9576s
 46784 13260 infeasible   93       628.29118  623.17068  0.81%   180 9587s
 46840 13222  628.18601   87   52  628.29118  623.20153  0.81%   181 9597s
 46886 13180     cutoff  148       628.29118  623.23789  0.80%   181 9605s
 46945 13139 infeasible   56       628.29118  623.27137  0.80%   181 9622s
 47034 13120     cutoff   87       628.29118  623.30537  0.79%   181 9634s
 47078 13078 infeasible   84       628.29118  623.33029  0.79%   181 9644s
 47134 13042 infeasible   84       628.29118  623.37252  0.78%   181 9654s
 47176 13000 infeasible   70       628.29118  623.39010  0.78%   181 9668s
 47242 12974     cutoff   71       628.29118  623.40775  0.78%   181 9681s
 47295 12936     cutoff  116       628.29118  623.43456  0.77%   182 9690s
 47341 12894     cutoff   77       628.29118  623.46284  0.77%   182 9700s
 47395 12854 infeasible   90       628.29118  623.48661  0.76%   182 9707s
 47454 12822     cutoff   94       628.29118  623.51515  0.76%   182 9719s
 47540 12786 infeasible  106       628.29118  623.54124  0.76%   182 9731s
 47609 12758     cutoff   77       628.29118  623.56724  0.75%   182 9745s
 47674 12731     cutoff   92       628.29118  623.58681  0.75%   182 9755s
 47716 12689     cutoff   69       628.29118  623.61010  0.75%   183 9764s
 47764 12647     cutoff   89       628.29118  623.63621  0.74%   183 9779s
 47868 12647     cutoff   71       628.29118  623.66045  0.74%   183 9801s
 48003 12622 infeasible   87       628.29118  623.68262  0.73%   183 9809s
 48054 12580 infeasible   56       628.29118  623.70296  0.73%   183 9820s
 48112 12542  625.75121  115   62  628.29118  623.72694  0.73%   183 9834s
 48193 12510     cutoff   91       628.29118  623.74870  0.72%   183 9856s
 48245 12468 infeasible  105       628.29118  623.76635  0.72%   184 9868s
 48298 12427  627.20631   88   73  628.29118  623.78798  0.72%   184 9881s
 48366 12391 infeasible   70       628.29118  623.80985  0.71%   184 9895s
 48438 12366 infeasible   80       628.29118  623.83226  0.71%   184 9903s
 48487 12324     cutoff   87       628.29118  623.85595  0.71%   184 9925s
 48709 12402 infeasible   60       628.29118  623.87172  0.70%   184 9933s
 48776 12379     cutoff   79       628.29118  623.88934  0.70%   184 9945s
 48869 12366 infeasible  100       628.29118  623.90589  0.70%   184 9960s
 48941 12341     cutoff   74       628.29118  623.92753  0.69%   184 9973s
 49051 12349 infeasible   83       628.29118  623.94531  0.69%   184 9981s
 49106 12312     cutoff   91       628.29118  623.96712  0.69%   184 9991s
 49152 12270 infeasible   89       628.29118  623.98944  0.68%   184 10009s
 49243 12266  624.61008   85   83  628.29118  624.00556  0.68%   184 10025s
 49334 12236 infeasible   47       628.29118  624.02145  0.68%   184 10037s
 49425 12196 infeasible   77       628.29118  624.04334  0.68%   184 10044s
 49467 12154     cutoff   87       628.29118  624.05984  0.67%   184 10054s
 49518 12112     cutoff   90       628.29118  624.07931  0.67%   184 10059s
 49560 12070 infeasible   97       628.29118  624.10021  0.67%   184 10065s
 49602 12028     cutoff   74       628.29118  624.11832  0.66%   184 10071s
 49644 11986     cutoff   82       628.29118  624.13149  0.66%   184 10085s
 49753 11978  625.13004  103   75  628.29118  624.14628  0.66%   184 10097s
 49871 11951 infeasible  131       628.29118  624.16560  0.66%   185 10103s
 49913 11909     cutoff  119       628.29118  624.17670  0.65%   185 10109s
 49960 11867 infeasible  122       628.29118  624.19547  0.65%   185 10115s
 50002 11825     cutoff   79       628.29118  624.21565  0.65%   185 10124s
 50071 11787 infeasible  105       628.29118  624.23271  0.65%   185 10130s
 50153 11746 infeasible   98       628.29118  624.25063  0.64%   185 10138s
 50203 11704 infeasible   83       628.29118  624.26509  0.64%   185 10145s
 50259 11669 infeasible   92       628.29118  624.28392  0.64%   185 10154s
 50326 11633     cutoff   59       628.29118  624.30053  0.64%   185 10162s
 50392 11591     cutoff   78       628.29118  624.31703  0.63%   185 10171s
 50471 11561     cutoff   65       628.29118  624.32986  0.63%   185 10178s
 50532 11522 infeasible   87       628.29118  624.35052  0.63%   185 10191s
 50580 11480 infeasible   67       628.29118  624.36413  0.63%   185 10199s
 50654 11458 infeasible   76       628.29118  624.37849  0.62%   185 10208s
 50726 11420 infeasible   94       628.29118  624.39266  0.62%   185 10215s
 50778 11382     cutoff   77       628.29118  624.40589  0.62%   185 10222s
 50856 11362 infeasible   88       628.29118  624.42266  0.62%   185 10229s
 50918 11332     cutoff  114       628.29118  624.43778  0.61%   185 10237s
 50992 11303 infeasible   92       628.29118  624.45372  0.61%   185 10245s
 51052 11269     cutoff  125       628.29118  624.47115  0.61%   185 10251s
 51104 11229 infeasible  100       628.29118  624.49040  0.60%   185 10260s
 51188 11211 infeasible   61       628.29118  624.50578  0.60%   185 10266s
 51266 11185     cutoff   81       628.29118  624.51928  0.60%   185 10272s
 51320 11147     cutoff   73       628.29118  624.53604  0.60%   185 10277s
 51362 11105 infeasible   95       628.29118  624.54902  0.60%   185 10282s
 51404 11063 infeasible   86       628.29118  624.56546  0.59%   185 10290s
 51460 11026 infeasible  103       628.29118  624.58207  0.59%   185 10298s
 51522 10989 infeasible  125       628.29118  624.59315  0.59%   185 10305s
 51565 10947 infeasible   58       628.29118  624.61032  0.59%   186 10315s
 51628 10913     cutoff   69       628.29118  624.62293  0.58%   185 10326s
 51734 10894     cutoff  118       628.29118  624.63671  0.58%   185 10336s
 51836 10877     cutoff  140       628.29118  624.65184  0.58%   185 10341s
 51878 10835 infeasible   72       628.29118  624.66474  0.58%   186 10351s
 51927 10793 infeasible   98       628.29118  624.67774  0.58%   186 10362s
 52000 10766  625.38986   82   82  628.29118  624.69297  0.57%   186 10373s
 52076 10739 infeasible   61       628.29118  624.70688  0.57%   186 10383s
 52145 10701     cutoff  101       628.29118  624.72059  0.57%   186 10399s
 52236 10667     cutoff  126       628.29118  624.73081  0.57%   186 10407s
 52279 10625     cutoff  136       628.29118  624.74325  0.56%   186 10422s
 52357 10589     cutoff   90       628.29118  624.75371  0.56%   186 10431s
 52407 10547 infeasible   92       628.29118  624.76817  0.56%   186 10442s
 52478 10521     cutoff   68       628.29118  624.78524  0.56%   186 10451s
 52555 10479     cutoff   79       628.29118  624.79955  0.56%   186 10458s
 52597 10437  625.94774   81   38  628.29118  624.81118  0.55%   186 10474s
 52680 10410 infeasible   96       628.29118  624.82508  0.55%   186 10487s
 52774 10389     cutoff   61       628.29118  624.83440  0.55%   186 10492s
 52829 10347     cutoff   80       628.29118  624.84651  0.55%   186 10497s
 52878 10306     cutoff  130       628.29118  624.86040  0.55%   186 10504s
 52920 10264 infeasible  112       628.29118  624.87520  0.54%   186 10514s
 52988 10237     cutoff  128       628.29118  624.88616  0.54%   186 10524s
 53056 10195     cutoff  101       628.29118  624.89741  0.54%   186 10532s
 53102 10153 infeasible   70       628.29118  624.90946  0.54%   186 10539s
 53150 10111 infeasible  108       628.29118  624.91982  0.54%   186 10546s
 53192 10069 infeasible   83       628.29118  624.93260  0.53%   186 10560s
 53270 10033 infeasible  123       628.29118  624.94466  0.53%   186 10570s
 53332  9991     cutoff  109       628.29118  624.95643  0.53%   186 10586s
 53426  9967 infeasible   71       628.29118  624.96890  0.53%   186 10592s
 53478  9926     cutoff  104       628.29118  624.98088  0.53%   186 10599s
 53527  9884     cutoff   63       628.29118  624.99510  0.52%   186 10609s
 53611  9858     cutoff   82       628.29118  625.00675  0.52%   186 10613s
 53653  9816 infeasible   95       628.29118  625.01900  0.52%   186 10621s
 53700  9774     cutoff  130       628.29118  625.03026  0.52%   186 10628s
 53742  9732 infeasible  123       628.29118  625.04228  0.52%   186 10634s
 53800  9697     cutoff  101       628.29118  625.05724  0.51%   186 10641s
 53843  9655     cutoff  116       628.29118  625.06953  0.51%   186 10661s
 53897  9616 infeasible   93       628.29118  625.08167  0.51%   186 10685s
 53996  9536 infeasible  103       628.29118  625.10866  0.51%   186 10693s
 54046  9495     cutoff   99       628.29118  625.11994  0.50%   186 10700s
 54097  9454 infeasible   93       628.29118  625.13390  0.50%   186 10707s
 54146  9413  626.56931   81   51  628.29118  625.14888  0.50%   186 10713s
 54194  9371     cutoff   99       628.29118  625.16035  0.50%   186 10717s
 54238  9329     cutoff   98       628.29118  625.17400  0.50%   186 10723s
 54280  9287     cutoff  125       628.29118  625.18663  0.49%   186 10729s
 54332  9247     cutoff   92       628.29118  625.19761  0.49%   186 10735s
 54374  9205     cutoff  131       628.29118  625.20946  0.49%   186 10741s
 54430  9164 infeasible   76       628.29118  625.22432  0.49%   186 10749s
 54490  9127     cutoff   88       628.29118  625.23430  0.49%   186 10752s
 54532  9085 infeasible  123       628.29118  625.24555  0.48%   186 10762s
 54585  9043 infeasible  102       628.29118  625.25710  0.48%   186 10769s
 54633  9001     cutoff   91       628.29118  625.27070  0.48%   186 10778s
 54700  8969 infeasible   80       628.29118  625.28290  0.48%   186 10785s
 54757  8930     cutoff   79       628.29118  625.29365  0.48%   186 10792s
 54803  8888     cutoff  123       628.29118  625.31033  0.47%   186 10801s
 54873  8855     cutoff  108       628.29118  625.32360  0.47%   186 10805s
 54968  8775 infeasible   87       628.29118  625.35056  0.47%   186 10814s
 55018  8733 infeasible  102       628.29118  625.36393  0.47%   186 10820s
 55116  8655 infeasible  108       628.29118  625.38949  0.46%   187 10830s
 55158  8613     cutoff  100       628.29118  625.40351  0.46%   187 10835s
 55270  8544     cutoff  119       628.29118  625.42363  0.46%   187 10843s
 55317  8502     cutoff   82       628.29118  625.43292  0.45%   187 10847s
 55359  8460     cutoff   86       628.29118  625.44379  0.45%   187 10850s
 55403  8418     cutoff  104       628.29118  625.45340  0.45%   187 10858s
 55477  8385 infeasible   82       628.29118  625.46646  0.45%   186 10862s
 55519  8343 infeasible  145       628.29118  625.48246  0.45%   186 10868s
 55563  8301 infeasible   62       628.29118  625.49484  0.45%   186 10875s
 55649  8217     cutoff   81       628.29118  625.51872  0.44%   186 10886s
 55751  8139 infeasible  117       628.29118  625.54129  0.44%   186 10893s
 55793  8097 infeasible   80       628.29118  625.55186  0.44%   186 10900s
 55835  8055 infeasible   98       628.29118  625.56221  0.43%   186 10908s
 55895  8017 infeasible   85       628.29118  625.57311  0.43%   186 10914s
 55943  7975     cutoff   83       628.29118  625.58601  0.43%   186 10918s
 55985  7933     cutoff  139       628.29118  625.59800  0.43%   186 10925s
 56051  7903 infeasible  105       628.29118  625.60962  0.43%   186 10930s
 56103  7864 infeasible   60       628.29118  625.62152  0.42%   186 10935s
 56202  7780     cutoff   99       628.29118  625.64029  0.42%   186 10944s
 56274  7739     cutoff  129       628.29118  625.65263  0.42%   186 10947s
 56316  7697 infeasible   72       628.29118  625.66066  0.42%   186 10951s
 56412  7618 infeasible  156       628.29118  625.68229  0.42%   186 10960s
 56482  7586 infeasible   93       628.29118  625.69092  0.41%   186 10966s
 56528  7544     cutoff  147       628.29118  625.69978  0.41%   186 10971s
 56586  7509 infeasible  139       628.29118  625.71144  0.41%   186 10978s
 56647  7467     cutoff   99       628.29118  625.72521  0.41%   186 10983s
 56710  7435 infeasible   81       628.29118  625.73617  0.41%   186 10991s
 56768  7397     cutoff  106       628.29118  625.74796  0.40%   186 10995s
 56861  7313 infeasible   97       628.29118  625.77381  0.40%   186 11000s
 56957  7229     cutoff   96       628.29118  625.79966  0.40%   186 11006s
 57043  7145     cutoff   87       628.29118  625.82095  0.39%   185 11013s
 57087  7103     cutoff  114       628.29118  625.82939  0.39%   185 11016s
 57171  7019     cutoff   81       628.29118  625.84846  0.39%   185 11023s
 57238  6986     cutoff  130       628.29118  625.85903  0.39%   185 11026s
 57283  6944     cutoff   87       628.29118  625.86724  0.39%   185 11032s
 57342  6910 infeasible   89       628.29118  625.87714  0.38%   185 11035s
 57468  6784 infeasible  110       628.29118  625.91154  0.38%   185 11044s
 57531  6749     cutoff   92       628.29118  625.92239  0.38%   185 11047s
 57573  6707     cutoff   98       628.29118  625.93137  0.38%   185 11052s
 57632  6666     cutoff  113       628.29118  625.94211  0.37%   185 11057s
 57695  6632     cutoff  125       628.29118  625.95166  0.37%   185 11062s
 57789  6548 infeasible  101       628.29118  625.97457  0.37%   185 11068s
 57831  6506     cutoff  102       628.29118  625.98455  0.37%   185 11071s
 57875  6464 infeasible   88       628.29118  625.99568  0.37%   185 11075s
 57962  6380     cutoff  145       628.29118  626.01689  0.36%   185 11080s
 58046  6296 infeasible  112       628.29118  626.03748  0.36%   185 11089s
 58110  6260  626.49567  110   88  628.29118  626.04860  0.36%   185 11094s
 58173  6219     cutoff   96       628.29118  626.05683  0.36%   184 11097s
 58221  6177     cutoff  104       628.29118  626.06495  0.35%   184 11101s
 58276  6138  626.81495   48   76  628.29118  626.07734  0.35%   184 11108s
 58336  6102 infeasible  106       628.29118  626.08540  0.35%   184 11112s
 58378  6060     cutoff  103       628.29118  626.09864  0.35%   184 11118s
 58430  6021 infeasible  131       628.29118  626.10799  0.35%   184 11123s
 58536  5937 infeasible   84       628.29118  626.12686  0.34%   184 11127s
 58578  5895     cutoff  160       628.29118  626.14069  0.34%   184 11131s
 58683  5813 infeasible   93       628.29118  626.16120  0.34%   184 11137s
 58767  5729     cutoff   90       628.29118  626.18500  0.34%   184 11141s
 58853  5645 infeasible   78       628.29118  626.20471  0.33%   184 11146s
 58950  5562     cutoff   68       628.29118  626.22693  0.33%   184 11155s
 59023  5524 infeasible   89       628.29118  626.23616  0.33%   184 11160s
 59158  5398     cutoff  120       628.29118  626.26963  0.32%   184 11165s
 59200  5356 infeasible   67       628.29118  626.28031  0.32%   184 11170s
 59289  5272 infeasible  114       628.29118  626.29827  0.32%   184 11179s
 59340  5233 infeasible   57       628.29118  626.30980  0.32%   183 11184s
 59382  5191 infeasible  124       628.29118  626.31779  0.31%   183 11189s
 59446  5161 infeasible  122       628.29118  626.32926  0.31%   183 11192s
 59489  5119     cutoff   78       628.29118  626.34361  0.31%   183 11195s
 59596  5040 infeasible  159       628.29118  626.36548  0.31%   183 11201s
 59682  4956     cutoff   69       628.29118  626.38570  0.30%   183 11206s
 59766  4872  626.76668  101   63  628.29118  626.40529  0.30%   183 11211s
 59858  4790 infeasible  123       628.29118  626.42889  0.30%   183 11217s
 59905  4748 infeasible   82       628.29118  626.44199  0.29%   183 11220s
 60031  4622     cutoff  194       628.29118  626.47152  0.29%   183 11226s
 60123  4538     cutoff  151       628.29118  626.48921  0.29%   182 11230s
